census_year,geo_name,category,sub_category,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households in 2019 - 100% data,Median market income in 2019 among recipients ($),27200,30400,25400,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,,Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,200,115,85,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,Median employment income in 2019 among recipients ($),28600,31600,25400,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,,Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,215,115,100,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,Median government transfers in 2019 among recipients ($),7900,7650,10400,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,40,25,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,Median employment insurance benefits in 2019 among recipients ($),7350,7350,,,,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,,,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,295,160,130,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote24'>24</a>,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,255,145,110,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,Average total income in 2019 among recipients ($),43600,43000,44000,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,255,145,110,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,Average after-tax income in 2019 among recipients ($),38000,37000,39500,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,215,120,95,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,Average market income in 2019 among recipients ($),40400,42000,38500,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,205,115,85,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,Average employment income in 2019 among recipients ($),40800,42000,39000,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,220,115,100,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,Average government transfers in 2019 among recipients ($),10600,9000,12400,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,40,25,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,Average employment insurance benefits in 2019 among recipients ($),7600,8500,6000,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,,,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,295,160,135,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote25'>25</a>,6001037
2021,Ross River,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,50,30,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote13'>13</a>,6001037
2021,Ross River,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,Median employment income in 2019 for full-year full-time workers in 2020 ($),60800,70000,,,,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote14'>14</a>,6001037
2021,Ross River,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,Average employment income in 2019 for full-year full-time workers in 2020 ($),66000,68000,60000,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote15'>15</a>,6001037
2021,Ross River,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,65,30,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote16'>16</a>,6001037
2021,Ross River,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,Median employment income in 2019 of those who worked part-year or part-time in 2020 ($),28000,20200,28000,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,Average employment income in 2019 of those who worked part-year or part-time in 2020 ($),38000,34000,44000,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
